$ python tools/check_ghash_constant_time.py --lib build-release/lib/libama_cryptography_test.a --target agent-binding
# exit=0 duration=17.891s
[agent-binding] deterministic measurements by key class:
  wiring: [AMA Dispatch] x86-64: AVX2=1 AVX-512F=0 AVX-512-Keccak=0 => level=1 (sha3=1)
  wiring: [AMA Dispatch] keccak_f1600 -> SIMD
  wiring: [AMA Dispatch] kyber_ntt    -> SIMD
  wiring: [AMA Dispatch] kyber_poly_* -> scalar (compiler auto-vectorised)
  wiring: [AMA Dispatch] dil_ntt      -> SIMD
  wiring: [AMA Dispatch] chacha20_x8 -> SIMD
  wiring: [AMA Dispatch] argon2_g     -> SIMD
  wiring: [AMA Dispatch] x25519_x4    -> scalar (4× sequential)
  wiring: [AMA Dispatch] ed25519      -> scalar (no SIMD wired; backend chosen at build time)
  cache geometry: I1=32768,8,64 D1=32768,8,64 LL=8388608,16,64
  key              I refs          D refs       D1 misses      LLd misses
  0x41        118,777,902      45,979,527           1,967           1,593
  0x5a        118,777,902      45,979,527           1,967           1,593
  0x6d        118,777,902      45,979,527           1,967           1,593
  0x71        118,777,902      45,979,527           1,967           1,593
  0x30        118,777,902      45,979,527           1,967           1,593
  0x7e        118,777,902      45,979,527           1,967           1,593
  0x21        118,777,902      45,979,527           1,967           1,593
  0x35        118,777,902      45,979,527           1,967           1,593
  floor                 0               0               0               0
  drift                 0               0               0               0
  worst                 0               0               0               0
  limit                 0               0               0               0

AGENT-BINDING CONSTANT-TIME CHECK PASSED — instruction count, data references and cache misses are all key-independent.
