$ grep -c 'static const' src/c/ama_ascon.c; grep -n 'static const' src/c/ama_ascon.c; python tools/check_ghash_constant_time.py --lib build-release/lib/libama_cryptography_test.a --target ascon-encrypt
# exit=0 duration=3.855s
1
86:static const uint64_t AMA_ASCON_RC[16] = {
[ascon-encrypt] deterministic measurements by key class:
  wiring: no dispatch table involved (scalar-only implementation)
  cache geometry: I1=32768,8,64 D1=32768,8,64 LL=8388608,16,64
  key              I refs          D refs       D1 misses      LLd misses
  0x41          7,601,986         407,878           1,608           1,385
  0x5a          7,601,986         407,878           1,608           1,385
  0x6d          7,601,986         407,878           1,608           1,385
  0x71          7,601,986         407,878           1,608           1,385
  0x30          7,601,986         407,878           1,608           1,385
  0x7e          7,601,986         407,878           1,608           1,385
  0x21          7,601,986         407,878           1,608           1,385
  0x35          7,601,986         407,878           1,608           1,385
  floor                 0               0               0               0
  drift                 0               0               0               0
  worst                 0               0               0               0
  limit                 0               0               0               0

ASCON-ENCRYPT CONSTANT-TIME CHECK PASSED — instruction count, data references and cache misses are all key-independent.
