[x25519-batch] deterministic measurements by key class:
  wiring: [AMA Dispatch] x86-64: AVX2=1 AVX-512F=0 AVX-512-Keccak=0 => level=1 (sha3=1)
  wiring: [AMA Dispatch] keccak_f1600 -> SIMD
  wiring: [AMA Dispatch] kyber_ntt    -> SIMD
  wiring: [AMA Dispatch] kyber_poly_* -> scalar (compiler auto-vectorised)
  wiring: [AMA Dispatch] dil_ntt      -> SIMD
  wiring: [AMA Dispatch] chacha20_x8 -> SIMD
  wiring: [AMA Dispatch] argon2_g     -> SIMD
  wiring: [AMA Dispatch] x25519_x4    -> scalar (4× sequential)
  wiring: [AMA Dispatch] ed25519      -> scalar (no SIMD wired; backend chosen at build time)
  cache geometry: I1=32768,8,64 D1=32768,8,64 LL=8388608,16,64
  key              I refs          D refs       D1 misses      LLd misses
  0x41         34,558,080       6,817,626           2,016           1,617
  0x5a         34,558,080       6,817,626           2,016           1,617
  0x6d         34,558,080       6,817,626           2,016           1,617
  0x71         34,558,080       6,817,626           2,016           1,617
  0x30         34,558,080       6,817,626           2,016           1,617
  0x7e         34,558,080       6,817,626           2,016           1,617
  0x21         34,558,080       6,817,626           2,016           1,617
  0x35         34,558,080       6,817,626           2,016           1,617
  floor                 0               0               0               0
  drift                 0               0               0               0
  worst                 0               0               0               0
  limit                 0               0               0               0

X25519-BATCH CONSTANT-TIME CHECK PASSED — instruction count, data references and cache misses are all key-independent.
