$ python tools/check_ghash_constant_time.py --lib build-release/lib/libama_cryptography_test.a --target consttime
# exit=0 duration=6.420s
[consttime] deterministic measurements by key class:
  wiring: no dispatch table involved (scalar-only implementation)
  cache geometry: I1=32768,8,64 D1=32768,8,64 LL=8388608,16,64
  key              I refs          D refs       D1 misses      LLd misses
  0x41         37,113,591      16,448,514           1,723           1,505
  0x5a         37,113,591      16,448,514           1,723           1,505
  0x6d         37,113,591      16,448,514           1,723           1,505
  0x71         37,113,591      16,448,514           1,723           1,505
  0x30         37,113,591      16,448,514           1,723           1,505
  0x7e         37,113,591      16,448,514           1,723           1,505
  0x21         37,113,591      16,448,514           1,723           1,505
  0x35         37,113,591      16,448,514           1,723           1,505
  floor                 0               0               0               0
  drift                 0               0               0               0
  worst                 0               0               0               0
  limit                 0               0               0               0

CONSTTIME CONSTANT-TIME CHECK PASSED — instruction count, data references and cache misses are all key-independent.
